filename,steering
141_93_0a0f68c8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0a4b109e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0a8c1e40-04a8-11ee-a22b-845cf3264332.jpg,0.34117645025253296
141_93_0ab7bc26-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_0aef7cd8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0b1c170c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0b554ae0-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_0b8dec56-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_0bbfbfe2-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_0bf85a50-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0c29d8c8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0c6bb46e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0c96111e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0ce76cc6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0d096cb8-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_0d3e3d26-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0d762b6e-04a8-11ee-a22b-845cf3264332.jpg,0.6549019813537598
141_93_0dcdaff6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0de48442-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0e13ce3c-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_0e43d438-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_0e7a70ce-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0eaed530-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0ee5b370-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0f1ae612-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0f5d17d0-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_0f88bdae-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0fbbf16a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_0ffb567a-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_102c1544-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_105f01ac-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_109ef294-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_10ce3482-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_10fef6a8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_11353790-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1171f1e4-04a8-11ee-a22b-845cf3264332.jpg,0.07450979948043823
141_93_11abd45e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_11ec5614-04a8-11ee-a22b-845cf3264332.jpg,-0.15294122695922852
141_93_1211fc66-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_12411a78-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_127b09a4-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_12b6de70-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_12ec0d0c-04a8-11ee-a22b-845cf3264332.jpg,0.10588234663009644
141_93_131746de-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1354c068-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_138314fe-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_13c55742-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_13f4d65c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_14315578-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_145f8ec0-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_1497a4ea-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_14d51ac8-04a8-11ee-a22b-845cf3264332.jpg,0.498039186000824
141_93_15025f88-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1531847a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1567d35e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_15abee7c-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_15e2779e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1607489e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1642cb4e-04a8-11ee-a22b-845cf3264332.jpg,0.06666666269302368
141_93_16730ec6-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_16b1f8c0-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_16e9aafe-04a8-11ee-a22b-845cf3264332.jpg,0.41960781812667847
141_93_17154b3c-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_174c8228-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_179283cc-04a8-11ee-a22b-845cf3264332.jpg,0.43529409170150757
141_93_17c01f4e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_17f83578-04a8-11ee-a22b-845cf3264332.jpg,0.4745097756385803
141_93_1825c0c4-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1859e9ee-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_188e06de-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_18c4e6ae-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_18f9c14e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_192fdbf8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_196a3d02-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_19a06e5e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_19d4d716-04a8-11ee-a22b-845cf3264332.jpg,-0.615686297416687
141_93_1a0de3da-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1a3d023c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1a77228c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_1aae53b0-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1ae3a92a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1b137d30-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1b4a8a28-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1b7f5500-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1bb71e4a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1be991b8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1c200d24-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1c557f04-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1c8ab26e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1cc2ddd8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1cf85882-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1d35f660-04a8-11ee-a22b-845cf3264332.jpg,0.05882352590560913
141_93_1d6f9f32-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1d98dae6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1dceab8a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1e0bdab4-04a8-11ee-a22b-845cf3264332.jpg,0.011764705181121826
141_93_1e3f3efe-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1e6fbf02-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1eb5441e-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_1ee1b04e-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_1f113512-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_1f572e82-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1f82252e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_1fbca712-04a8-11ee-a22b-845cf3264332.jpg,0.7254902124404907
141_93_1fe796f2-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_201e8928-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_205a76a4-04a8-11ee-a22b-845cf3264332.jpg,0.3019607663154602
141_93_2098e6fa-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_20c997aa-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_20fc850c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2129d638-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2170bec2-04a8-11ee-a22b-845cf3264332.jpg,0.16862744092941284
141_93_219a6f56-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_21d46dfa-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_2203bd08-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2236d760-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2270cc68-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_22b2d59a-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_22e1e60a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_23155d46-04a8-11ee-a22b-845cf3264332.jpg,-0.11372554302215576
141_93_234d34e6-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_237b8c60-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_23bbfd40-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_23ec4c84-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_241c67a2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_24520fe2-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_248747de-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_24bc8368-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_24f2552e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2532205a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_255f6d6c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2594720a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_25c9917e-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2606274c-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_2634950a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_266c3d7a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_26a34f90-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_26d54b30-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_271a5072-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_27410aaa-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2779acfc-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_27b3e48a-04a8-11ee-a22b-845cf3264332.jpg,0.30980390310287476
141_93_27e28970-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_28183cbe-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_285bd0dc-04a8-11ee-a22b-845cf3264332.jpg,0.06666666269302368
141_93_288ca41e-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_28b8fdd4-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_28efffbe-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_292c5ff4-04a8-11ee-a22b-845cf3264332.jpg,0.18431371450424194
141_93_29688e2a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_299e447a-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_29cb37a0-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2a06117c-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2a395bea-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_2a6b9f24-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_2aa44d60-04a8-11ee-a22b-845cf3264332.jpg,0.5372549295425415
141_93_2ad9ebfa-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_2b0ee418-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2b4aac14-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2b7e9736-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_2bae4490-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_2be08c98-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_2c158c72-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2c58c550-04a8-11ee-a22b-845cf3264332.jpg,0.9372549057006836
141_93_2c896516-04a8-11ee-a22b-845cf3264332.jpg,1.0
141_93_2cbe7daa-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2cec06c6-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_2d21cdba-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2d5775fa-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2d99c888-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_2dcd2a48-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2df914c8-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2e2f0308-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2e66a79a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2ea15200-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2ed1531a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2f052d70-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2f3cfbba-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2f724a9a-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_2fb83992-04a8-11ee-a22b-845cf3264332.jpg,-1.0
141_93_2fe51b60-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
141_93_30124e32-04a8-11ee-a22b-845cf3264332.jpg,0.003921568393707275
